"source_paper","app_awareness","raw_reference"
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","[1] Donald Beaver. Efﬁcient Multiparty Protocols Using Circuit Randomization. In CRYPTO, pages 420–432, 1991. USENIX Association 32nd USENIX Security Symposium    3921"
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","[2] Dan Boneh, David Mazieres, and Raluca Popa. Remote Oblivious Storage: Making Oblivious RAM Practical. Technical report, MIT, 2011. https://dspace.mit. edu/handle/1721.1/62006."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","[3] Elette Boyle, Niv Gilboa, and Yuval Ishai. Function Se-cret Sharing. In Advances in Cryptology - EUROCRYPT 2015, pages 337–367, 2015."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","[4] Elette Boyle, Niv Gilboa, and Yuval Ishai. Function secret sharing: Improvements and extensions. In CCS, pages 1292–1303, 2016."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","[5] Paul Bunn, Jonathan Katz, Eyal Kushilevitz, and Rafail Ostrovsky. Efﬁcient 3-Party Distributed ORAM. In Security and Cryptography for Networks, pages 215– 232, 2020."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","[6] Kai-Min Chung, Zhenming Liu, and Rafael Pass. Statistically-secure ORAM with O((logn)2) Overhead. In Asiacrypt, pages 62–81, 2014."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","[7] Ivan Damgård, Sigurd Meldgaard, and Jesper Buus Nielsen. Perfectly Secure Oblivious RAM without Random Oracles. In TCC, 2011."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","[8] Jack Doerner and Abhi Shelat. Scaling ORAM for Secure Computation. In CCS, pages 523–535. ACM, 2017."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","[9] Wenliang Du and Mikhail J. Atallah. Protocols for Se-cure Remote Database Access with Approximate Match-ing. In E-Commerce Security and Privacy (Part II), Advances in Information Security, Feb 2001."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","[10] Sky Faber, Stanislaw Jarecki, Sotirios Kentros, and Boyang Wei. Three-Party ORAM for Secure Com-putation. In ASIACRYPT 2015, pages 360–385, Berlin, Heidelberg, 2015. Springer-Verlag."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","[11] Craig Gentry, Kenny Goldman, Shai Halevi, Charanjit Julta, Mariana Raykova, and Daniel Wichs. Optimizing ORAM and Using it Efﬁciently for Secure Computation. In Privacy Enhancing Technologies Symposium, pages 1–18, 2013."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","[12] Niv Gilboa and Yuval Ishai. Distributed Point Functions and Their Applications. In Advances in Cryptology - EUROCRYPT 2014, pages 640–658, 2014."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","[13] Oded Goldreich, ShaﬁGoldwasser, and Silvio Micali. How to Construct Random Functions. J. ACM, 33(4):792–807, 1986."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","[14] Oded Goldreich and Rafail Ostrovsky. Software Pro-tection and Simulation on Oblivious RAMs. J. ACM, 43(3):431–473, 1996."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","[15] Michael T. Goodrich and Michael Mitzenmacher. MapReduce Parallel Cuckoo Hashing and Oblivious RAM Simulations. CoRR, abs/1007.1259, 2010. http: //arxiv.org/abs/1007.1259."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","[16] Michael T. Goodrich, Michael Mitzenmacher, Olga Ohrimenko, and Roberto Tamassia. Oblivious Ram Simulation with Efﬁcient Worst-Case Access Overhead. In ACM Cloud Computing Security Workshop, pages 95–100, 2011."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","[17] S. Dov Gordon, Xiao Wang, and Jonathan Katz. Simple and Efﬁcient Two-Server ORAM. In Asiacrypt, pages 141–157, 2018."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","[18] Ariel Hamlin and Mayank Varia. Two-server Dis-tributed ORAM with Sublinear Computation and Con-stant rounds. In PKC, pages 499–527, 2021."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","[19] Stanislaw Jarecki and Boyang Wei. 3PC ORAM with Low Latency, Low Bandwidth, and Fast Batch Retrieval. In Applied Cryptography and Network Security, pages 360–378, 2018."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","[20] Eyal Kushilevitz, Steve Lu, and Rafail Ostrovsky. On the (in)Security of Hash-Based Oblivious RAM and a New Balancing Scheme. In SODA, pages 143–156, 2012."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","[21] Eyal Kushilevitz and Tamer Mour. Sub-logarithmic Distributed Oblivious RAM with Small Block Size. In PKC, pages 3–33, 2019."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","[22] Steve Lu and Rafail Ostrovsky. Distributed Oblivious RAM for Secure Two-Party Computation. In Theory of Cryptography, pages 377–396, 2013."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","[23] Samir Jordan Menon and David J. Wu. Spiral: Fast, High-Rate Single-Server PIR via FHE Composition. In IEEE Symposium on Security and Privacy (SP), pages 930–947, 2022."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","[24] Moni Naor and Benny Pinkas. Oblivious Transfer and Polynomial Evaluation. In STOC, pages 245–254, 1999."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","[25] Elaine Shi, T.-H. Hubert Chan, Emil Stefanov, and Mingfei Li. Oblivious RAM with O((logn)3) Worst-Case Cost. In Asiacrypt, pages 197–214, 2011."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","[26] Emil Stefanov, Marten Van Dijk, Elaine Shi, T.-H. Hu-bert Chan, Christopher Fletcher, Ling Ren, Xiangyao Yu, and Srinivas Devadas. Path ORAM: An Extremely Simple Oblivious RAM Protocol. J. ACM, 65(4), 2018."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","[27] Adithya Vadapalli, Fattaneh Bayatbabolghani, and Ryan Henry. You May Also Like... Privacy: Recommenda-tion Systems Meet PIR. Proc. Priv. Enhancing Technol., 2021(4):30–53, 2021. 3922    32nd USENIX Security Symposium USENIX Association"
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","[28] Adithya Vadapalli, Ryan Henry, and Ian Goldberg. Duo-ram: A Bandwidth-Efﬁcient Distributed ORAM for 2-and 3-Party Computation. https://eprint.iacr. org/2022/1747, 2023."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","[29] Adithya Vadapalli, Kyle Storrier, and Ryan Henry. Sabre: Sender-Anonymous Messaging with Fast Au-dits. In IEEE Symposium on Security and Privacy (SP), pages 1953–1970, 2022."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","[30] Xiao Wang, Hubert Chan, and Elaine Shi. Circuit ORAM: On Tightness of the Goldreich-Ostrovsky Lower Bound. In CCS, pages 850–861, 2015."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","[31] Peter Williams and Radu Sion. Usable PIR. In NDSS, 2008."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","[32] Peter Williams, Radu Sion, and Bogdan Carbunar. Building Castles out of Mud: Practical Access Pattern Privacy and Correctness on Untrusted Storage. In CCS, pages 139–148, 2008."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","[33] Samee Zahur, Xiao Wang, Mariana Raykova, Adrià Gascón, Jack Doerner, David Evans, and Jonathan Katz. Revisiting Square-Root ORAM: Efﬁcient Random Ac-cess in Multi-party Computation. In IEEE Symposium on Security and Privacy, pages 218–234, 2016. A Generating AND and Dot-Product Triples This section presents two methods to generate the multipli-cation triples that were discussed in Section 2.2.1. We use XOR-shared AND triples in the 2-party and 3-party READ and UPDATE preprocessing protocols. Using a third party. Here, a stateless third party (which does not collude with either other party) samples the 5-tuple (X0,X1,Y0,Y1,T) uniformly and sends the AND triples (X0,Y0,(X0 ∧Y1) ⊕T) and (X1,Y1,(X1 ∧Y0) ⊕T) to P0 and P1 respectively. This process of generating AND triples using a noncolluding third party results in a protocol called the Du– Atallah protocol [9]. Du–Atallah’s multiplication protocol is a variant of the more celebrated Beaver triples protocol, where we replace the OT with a third party. Using Oblivious Transfer. The Du–Atallah triples used in MPC bitwise multiplication can be generated without the third party by using Oblivious Transfer with the following protocol:"
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","1. P0 picks (X0,Y0) at random from {0,1}w and P1 picks (X1,Y1) at random from {0,1}w."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","2. P0 and P1 pick random words T0 ∈{0,1}w and T1 ∈ {0,1}w respectively. Let T = T0 ⊕T1."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","3. P0 acts as the sender in w parallel 1-of-2 oblivious trans-fers with the ith bits of (T0,X0 ⊕T0) as the input. P1 uses the bits of Y1 as the selection bits. Therefore, P1 learns (X0 ∧Y1)⊕T0 and computes (X0 ∧Y1)⊕T0 ⊕T1 = (X0 ∧Y1)⊕T."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","4. In parallel, P1 acts as a sender with the words (T1,X1 ⊕ T1), and P0 uses Y0 as the selection word, so P0 learns (X1 ∧Y0)⊕T1 and computes (X1 ∧Y0)⊕T1 ⊕T0 = (X1 ∧ Y0)⊕T. B Proofs of DUORAM Operations This section presents the correctness proofs of various DUO-RAM protocols. We will begin this section by proving the correctness of the READ protocol. Proof of Lemma 1. read0 +read1 = ⟨D0 + eD1,t (1) 0 ⟩−⟨ζ0,t (3) 0 −t (1) 0 ⟩+γ0 +⟨D1 + eD0,t (1) 1 ⟩−⟨ζ1,t (2) 1 −t (1) 1 ⟩+γ1 = ⟨D0 +(D1 +ζ1),t (1) 0 ⟩−⟨ζ0,t (3) 0 −t (1) 0 ⟩+γ0 +⟨D1 +(D0 +ζ0),t (1) 1 ⟩−⟨ζ1,t (2) 1 −t (1) 1 ⟩+γ1 = ⟨D,t (1) 0 ⟩+⟨ζ1,t (1) 0 ⟩−⟨ζ0,(t (3) 0 −t (1) 0 )⟩+γ0 +⟨D,t (1) 1 ⟩+⟨ζ0,t (1) 1 ⟩−⟨ζ1,(t (2) 1 −t (1) 1 )⟩+γ1 = ⟨D,ei∗⟩+⟨ζ1,ei∗⟩+⟨ζ0,ei∗⟩ −⟨ζ0,t (3) 0 ⟩−⟨ζ1,t (2) 1 ⟩+γ0 +γ1 = ⟨D,ei∗⟩+⟨ζ1,ei∗⟩+⟨ζ0,ei∗⟩ −⟨ζ0,t (3) 0 ⟩−⟨ζ1,t (2) 1 ⟩−⟨ζ0,t (3) 1 ⟩−⟨ζ1,t (2) 0 ⟩ = ⟨D,ei∗⟩+⟨ζ1,ei∗⟩+⟨ζ0,ei∗⟩−⟨ζ1,ei∗⟩−⟨ζ0,ei∗⟩ = ⟨D,ei∗⟩ Next, we will prove the correctness of the REFRESH-BLINDS protocol. Proof of Lemma 3. eD′ 0 = f D0 +v (2) 1 −v (1) 1 = (D0 +ζ0)+v (2) 1 −v (1) 1 = (D0 +ζ0)+(M·ei∗−v (2) 0 )−(M·ei∗−v (1) 0 ) = (D0 +v (1) 0 )+(ζ0 −v (2) 0 ) = (D′ 0 +ζ′ 0) and similarly for eD′ 1. Finally, we will prove the correctness of the 2P-DUORAM READ protocol. USENIX Association 32nd USENIX Security Symposium    3923 Proof of Lemma 4. read0 +read1 = c0 −r0 +c1 −r1 = D1[i∗]+r1 −r0 +D0[i∗]+r0 −r1 = D1[i∗]+D0[i∗] = D[ i∗] C DPF Generation Algorithm The following protocol is the DPF generation presented in the FLORAM paper by Doerner and shelat [8]. Suppose that we want to create DPF at the target location, i∗. Represent i∗as a binary bit vector ⃗i∗. The parties P0 and P1 start with XOR shares ⃗i∗ 0 and ⃗i∗ 1 of ⃗i∗, and create random seeds v ( ) 0 ∈{0,1}λ and v ( ) 1 ∈{0,1}λ respectively to use as the roots of binary trees. They use a length-doubling PRG to construct the remainder of the trees, as outlined below. We denote by vb,ℓthe nodes at level ℓ, and by tb,ℓthe ﬂags at level ℓ, both in the tree share held by Pb. We ﬁrst set the least signiﬁcant bit (lsb) of Pb’s root as b; i.e. set lsb(v ( ) 0 ) ←0 and lsb(v ( ) 1 ) ←1. Set t0,0[0] ←lsb(v ( ) 0 ) and t1,0[0] ←lsb(v ( ) 1 ). For each layer ℓstarting at the root with ℓ= 0:"
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","1. For b ∈{0,1}, Pb uses the PRG to construct the labels on the children of each node in this level. The left and right children of node i at this layer are denoted as (v (i∥L) b,ℓ,v (i∥R) b,ℓ). Therefore, we have vb,ℓ+1[2·i] = v (i∥L) b,ℓand vb,ℓ+1[2·i + 1] = v (i∥R) b,ℓ."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","2. For b ∈{0,1}, Pb computes Lb ←L2ℓ−1 j=0 v (j∥L) b,ℓand Rb ← L2ℓ−1 j=0 v (j∥R) b,ℓ."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","3. P0 and P1 use an MPC AND protocol (using the AND triple generation described in Ap-pendix A) to compute the correction word cw (ℓ+1) ←  ⃗i∗ 0[ℓ]⊕⃗i∗ 1[ℓ]  ∧(L0 ⊕L1)  ⊕  1⊕⃗i∗ 0[ℓ]⊕⃗i∗ 1[ℓ]  ∧(R0 ⊕R1)  ."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","4. Pb computes cwtb L ←lsb(Lb) ⊕⃗i∗ b[ℓ] and cwtb R ← lsb(Rb) ⊕⃗i∗ b[ℓ], and exchanges those values with the other party; the parties then both compute cwtL ← cwt0 L ⊕cwt1 L ⊕1 and cwtR ←cwt0 R ⊕cwt1 R."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","5. Pb computes tb,ℓ+1[2 · i] ←lsb(vb,ℓ+1[2 · i]) ⊕(tb,ℓ[i] · cwtL) and tb,ℓ+1[2 · i + 1] ←lsb(vb,ℓ+1[2 · i + 1]) ⊕ (tb,ℓ[i]· cwtR), for all i ∈[0,2ℓ)."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","6. Pb updates vb,ℓ+1[2·i] ←vb,ℓ+1[2·i]⊕(tb,ℓ[i]·cw (ℓ+1)) and vb,ℓ+1[2·i+1] ←vb,ℓ+1[2·i+1]⊕(tb,ℓ[i]·cw (ℓ+1)), for all i ∈[0,2ℓ). D Converting an XOR-shared standard basis vector to additive shares In this section, we elaborate upon the informal description of the share conversion algorithm described in Section 4.1.1. Recall that P0 and P1 hold DPFs without the ﬁnal correction word; that is, P0 holds (v0,˚t0,F0) and P1 holds (v1,˚t1,F1) such that ˚t0 ⊕˚t1 = eri and v0 +v1 = −(F0 +F1)·eri. Their goal is to end up with vectors t0 and t1 such that t0 +t1 = eri. An important point to note is that, in this case, ˚tb and the pair (vb,Fb) are not of the same DPF (but have the same target index). In other words, we use an additional DPF to perform the share conversion."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","1. P0 interprets its ﬂag vector as a word vector. P1 also interprets its ﬂag vector as a word vector and multiplies it by −1. In other words, P0 computes bt0[i] ←(˚t0[i]) for all i, and P1 computesbt1[i] ←−(˚t1[i]) for all i."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","2. For b ∈{0,1}, Pb computes pmb ←∑ibtb[i]."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","3. For b ∈{0,1}, Pb selects a random word rb to blind pmb, and the Pb exchange pmb +rb."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","4. For b ∈{0,1}, Pb updates bt′ b ←btb · ((pm1−b + r1−b) + pmb +rb)."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","5. The parties use MPC to compute shares eF0 and eF1 of (F0 +F1)·(pm0 +pm1)."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","6. The parties then compute F ′ 0 ←eF0 +r0 and F ′ 1 ←eF1 + r1 respectively, and exchange them to reconstruct F ′ ← F ′ 0 +F ′ 1."
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","7. For b ∈{0,1}, Pb updates tb ←bt′ b −vb −(btb ·F ′). Lemma"
"Duoram: A Bandwidth-Efficient Distributed ORAM for 2- and 3-Party Computation.","1","5. After running the above protocol, t0 +t1 = ˚t0 ⊕ ˚t1 = eri. Proof. Denote pm = pm0 +pm1. First observe that bt0[i]+ bt1[i] = 0 for i ̸= ri, so pm = bt0[ri] +bt1[ri] = ˚t0[ri] − ˚t1[ri], which is either +1 or −1, and so pm2 is always 1. Also note thatbt0 +bt1 = pm·eri. Let r = r0 +r1, F = F0 +F1, eF = eF0 + eF1. Then bt′ b = btb · (pm + r), so bt′ 0 + bt′ 1 = (pm · eri) · (pm + r) = eri · (1 + pm · r). Also eF = F · pm, and F ′ = eF + r = F · pm + r. Finally, recall that v0 + v1 = −F · eri, so that t0 + t1 = (bt′ 0 +bt′ 1) −(v0 + v1) − (bt0 + bt1) · F ′ = eri ·  (1+pm·r)+F −pm·F ′ = eri · ((1+pm·r)+F −pm·(F ·pm+r)) = eri. 3924    32nd USENIX Security Symposium USENIX Association"
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[1] Domain name system security (DNSSEC) al-gorithm numbers. https://www.iana.org/ assignments/dns-sec-alg-numbers/dns-sec-alg-numbers.xhtml."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[2] F. Alharbi, J. Chang, Y. Zhou, F. Qian, Z. Qian, and N. Abu-Ghazaleh. Collaborative client-side dns cache poisoning attack. In IEEE INFOCOM 2019 - IEEE Conference on Computer Communications, 2019."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[3] Dan J. Bernstein. DNS Forgery. http://cr.yp.to/ djbdns/forgery.html, November 2002."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[4] Henry Birge-Lee, Yixin Sun, Anne Edmundson, Jennifer Rexford, and Prateek Mittal. Bamboozling certificate authorities with {BGP}. In 27th {USENIX} Security Symposium ({USENIX} Security 18), pages 833–849, 2018."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[5] Markus Brandt, Tianxiang Dai, Amit Klein, Haya Shul-man, and Michael Waidner. Domain Validation++ For MitM-Resilient PKI. In Proceedings of the 2018 ACM SIGSAC Conference on Computer and Communications Security, pages 2060–2076. ACM, 2018."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[6] Taejoong Chung, Roland van Rijswijk-Deij, Balakr-ishnan Chandrasekaran, David Choffnes, Dave Levin, Bruce M Maggs, Alan Mislove, and Christo Wilson. A longitudinal, end-to-end view of the {DNSSEC} ecosystem. In 26th {USENIX} Security Symposium ({USENIX} Security 17), pages 1307–1322, 2017."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[7] Taejoong Chung, Roland van Rijswijk-Deij, David Choffnes, Dave Levin, Bruce M Maggs, Alan Mislove, and Christo Wilson. Understanding the role of registrars in dnssec deployment. In Proceedings of the 2017 Inter-net Measurement Conference, pages 369–383, 2017."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[8] Tianxiang Dai, Haya Shulman, and Michael Waidner. Let’s downgrade let’s encrypt. In Proceedings of the 2021 ACM SIGSAC Conference on Computer and Com-munications Security, pages 1421–1440, 2021."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[9] Elias Heftrig, Haya Shulman, and Michael Waidner. Poster: The unintended consequences of algorithm agility in DNSSEC. In Heng Yin, Angelos Stavrou, Cas Cremers, and Elaine Shi, editors, Proceedings of the 2022 ACM SIGSAC Conference on Computer and Communications Security, CCS 2022, Los Angeles, CA, USA, November 7-11, 2022, pages 3363–3365. ACM, 2022."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[10] Amir Herzberg and Haya Shulman. Security of Patched DNS. In Computer Security - ESORICS 2012 - 17th European Symposium on Research in Computer Security, Pisa, Italy, September 10-12, 2012. Proceedings, pages 271–288, 2012."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[11] Amir Herzberg and Haya Shulman. Fragmentation Con-sidered Poisonous: or one-domain-to-rule-them-all.org. In IEEE CNS 2013. The Conference on Communications and Network Security, Washington, D.C., U.S. IEEE, Oc-tober 2013."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[12] Tomas Hlavacek, Philipp Jeitner, Donika Mirdita, Haya Shulman, and Michael Waidner. Stalloris: RPKI Down-grade Attack. In 31th USENIX Security Symposium (USENIX Security 22). USENIX Association, August 2022."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[13] Russ Housley. Guidelines for cryptographic algo-rithm agility and selecting mandatory-to-implement al-gorithms. Technical report, BCP 201, RFC 7696, DOI 10.17487/RFC7696, November 2015,< https://www. rfc ..., 2015."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[14] A. Hubert and R. van Mook. Measures for making dns more resilient against forged answers. RFC 5452, RFC Editor, January 2009."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[15] Geoff Huston. Measuring the end user, 2015."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[16] Dan Kaminsky. It’s the End of the Cache As We Know It. Presentation at Blackhat Briefings, 2008."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[17] Amit Klein. Bind 9 dns cache poisoning. Report, Trusteer, Ltd, 3, 2007."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[18] Amit Klein. Windows dns server cache poisoning, 2007."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[19] Amit Klein. Cross layer attacks and how to use them (for dns cache poisoning, device tracking and more). arXiv:2012.07432, 2020."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[20] Amit Klein, Haya Shulman, and Michael Waidner. Internet-wide study of dns cache injections. In IEEE INFOCOM 2017-IEEE Conference on Computer Com-munications, pages 1–9. IEEE, 2017."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[21] Amit Klein, Haya Shulman, and Michael Waidner. Internet-Wide Study of DNS Cache Injections. In IN-FOCOM, 2017."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[22] Wilson Lian, Eric Rescorla, Hovav Shacham, and Stefan Savage. Measuring the Practical Impact of {DNSSEC} Deployment. In 22nd {USENIX} Security Symposium ({USENIX} Security 13), pages 573–588, 2013."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[23] Baojun Liu, Zhou Li, Peiyuan Zong, Chaoyi Lu, Haixin Duan, Ying Liu, Sumayah Alrwais, Xiaofeng Wang, Shuang Hao, Yaoqi Jia, et al. Traffickstop: Detecting and measuring illicit traffic monetization through large-scale dns analysis. In 2019 IEEE European Symposium on Security and Privacy (EuroS&P), pages 560–575. IEEE Computer Society, 2019. 7442    32nd USENIX Security Symposium USENIX Association"
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[24] Thomson M. and Schinazi D. Maintaining Robust Pro-tocols, June 2023."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[25] Keyu Man, Zhiyun Qian, Zhongjie Wang, Xiaofeng Zheng, Youjun Huang, and Haixin Duan. DNS Cache Poisoning Attack Reloaded: Revolutions with Side Channels. In Proceedings of the 2020 ACM SIGSAC Conference on Computer and Communications Security, 2020."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[26] Keyu Man, Xin’an Zhou, and Zhiyun Qian. Dns cache poisoning attack: Resurrections with side channels. In Proceedings of the 2021 ACM SIGSAC Conference on Computer and Communications Security, pages 3400– 3414, 2021."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[27] Matthijs Mekking. A Story of Unsupported DNSSEC Algorithms, June 2019."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[28] P. Mockapetris. Domain names - implementation and specification. STD 13, RFC Editor, November 1987. http://www.rfc-editor.org/rfc/rfc1035.txt."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[29] Moritz Müller, Willem Toorop, Taejoong Chung, Jelte Jansen, and Roland van Rijswijk-Deij. The reality of algorithm agility: Studying the dnssec algorithm life-cycle. In Proceedings of the ACM Internet Measurement Conference, pages 295–308, 2020."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[31] Eric Osterweil, Michael Ryan, Dan Massey, and Lixia Zhang. Quantifying the operational status of the dnssec deployment. In Proceedings of the 8th ACM SIGCOMM conference on Internet measurement, pages 231–242, 2008."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[32] Eric Osterweil, Pouyan Fotouhi Tehrani, Thomas C. Schmidt, and Matthias Wählisch. From the beginning: Key transitions in the first 15 years of dnssec, 2021."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[33] Ebersman P., Kumari W., Griffiths C., Livingood J., and Weber R. RFC7646: Definition and Use of DNSSEC Negative Trust Anchors, September 2015."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[34] Craig Partridge and Mark Allman. Ethical considera-tions in network measurement papers. Communications of the ACM, 59(10):58–64, 2016."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[35] Haya Shulman and Michael Waidner. Towards security of internet naming infrastructure. In European Sympo-sium on Research in Computer Security, pages 3–22. Springer, 2015."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[36] Haya Shulman and Michael Waidner. One key to sign them all considered vulnerable: Evaluation of {DNSSEC} in the internet. In 14th {USENIX} Sympo-sium on Networked Systems Design and Implementation ({NSDI} 17), pages 131–144, 2017."
"Downgrading DNSSEC: How to Exploit Crypto Agility for Hijacking Signed Zones.","3","[37] Sooel Son and Vitaly Shmatikov. The hitchhiker’s guide to dns cache poisoning. In Security and Privacy in Com-munication Networks, pages 466–483. Springer, 2010."
